year,month,price_usd,marketing_spend_usd,dealership_count,competition_index,units_sold,country_bin_1,country_bin_2,country_bin_3,country_bin_4,model_bin_1,model_bin_2,model_bin_3,model_bin_4,segment_bin_1,segment_bin_2,engine_type_bin_1,engine_type_bin_2,engine_type_bin_3
2021,1,82234,315372,96,8,324,1,0,0,0,1,1,1,0,1,1,0,0,1
2018,8,82291,447798,234,7,556,1,0,0,0,0,0,1,0,0,1,0,1,0
2022,12,40594,259755,25,7,152,0,1,0,1,0,1,0,0,1,0,1,1,0
2019,11,42371,323541,319,5,730,1,0,0,0,1,0,1,0,1,1,0,1,0
2021,12,82315,482015,367,2,1156,0,1,0,0,1,0,0,1,1,1,1,0,0
2024,12,118564,349155,172,6,687,0,0,1,0,1,0,1,0,1,0,1,0,0
2017,4,114526,129183,107,10,439,0,1,0,1,0,0,1,0,1,0,1,0,0
2021,4,51626,405398,165,3,489,0,1,0,1,0,1,0,1,0,1,1,0,0
2022,5,42130,487480,11,4,435,1,1,1,0,1,0,0,0,0,1,0,0,1
2019,8,41828,92317,359,10,1080,1,0,0,1,1,1,0,0,1,1,0,0,1
2018,5,92514,228986,178,2,447,1,0,0,1,0,1,0,0,1,0,0,1,0
2022,8,87664,265705,324,2,827,0,1,0,0,0,0,0,1,1,0,1,1,0
2022,10,52883,414633,334,8,712,1,1,0,0,0,0,0,1,1,0,1,0,0
2017,1,78059,226326,384,8,1181,0,1,1,0,0,0,0,1,1,1,0,1,0
2020,12,119078,352240,101,10,307,0,1,1,0,1,1,1,0,1,0,0,0,1
2019,10,77932,365929,190,6,725,1,0,1,0,0,0,0,1,1,0,0,0,1
2016,9,96269,102344,240,5,588,0,1,0,0,1,1,0,0,1,1,1,1,0
2022,6,110986,296060,310,8,644,0,1,0,1,1,0,0,0,0,1,1,1,0
2020,3,37035,432526,157,4,534,0,1,0,0,0,0,0,1,0,1,1,1,0
2016,8,75745,249618,289,4,1004,0,1,0,0,1,0,1,0,1,1,0,1,0
2019,9,52241,209484,198,5,544,0,1,0,0,1,0,1,0,1,0,0,0,1
2015,6,87975,160489,356,1,751,1,0,0,1,1,1,1,0,1,1,0,0,1
2024,11,58154,494874,359,1,1061,0,1,0,0,1,1,0,0,0,1,1,1,0
2020,7,60625,492765,323,2,954,0,0,1,0,1,0,0,0,0,1,1,0,0
2023,1,79950,308667,137,8,673,0,1,1,0,0,1,0,0,1,1,1,1,0
2015,5,91396,61549,16,7,15,1,0,1,0,0,0,1,0,1,1,0,1,0
2024,5,48331,75739,56,10,107,0,0,1,0,1,0,0,0,0,1,1,1,0
2017,10,98927,333353,62,9,523,1,0,1,0,0,0,1,0,1,1,1,1,0
2021,4,119719,157051,196,5,782,1,1,1,0,0,1,0,1,0,1,0,1,0
2018,6,98014,65116,47,2,397,1,0,1,0,0,0,1,0,1,1,1,1,0
2023,7,74346,70045,235,7,773,0,1,1,0,1,0,0,1,1,1,0,0,1
2017,9,105411,469543,62,8,179,0,1,1,0,1,0,1,0,1,1,1,0,0
2019,1,89478,85709,233,7,652,0,1,0,0,1,1,0,0,0,1,1,1,0
2017,6,47254,355761,163,7,389,0,0,0,1,0,1,1,0,1,1,0,1,0
2021,7,90734,207977,57,5,213,1,1,1,0,1,1,1,0,0,1,1,0,0
2019,3,63621,253675,360,2,945,0,1,0,1,1,0,0,1,0,1,0,1,0
2023,8,111441,279167,156,6,705,1,0,0,0,0,0,1,0,1,1,1,0,0
2021,5,81121,431923,73,4,368,1,0,1,0,0,0,0,1,1,1,1,0,0
2016,9,116418,355063,358,10,743,0,0,0,1,1,1,0,0,0,1,1,1,0
2018,5,95197,395665,191,2,805,0,1,0,0,1,0,0,1,0,1,0,0,1
2023,9,119577,269222,134,9,380,1,0,0,1,1,1,1,0,1,0,1,1,0
2016,10,77431,239518,188,7,543,0,1,0,1,1,0,1,0,0,1,0,1,0
2024,4,39837,233500,48,6,429,1,1,0,0,1,1,0,0,1,0,0,1,0
2023,9,118163,491110,269,5,661,0,0,0,1,1,1,1,0,1,0,1,0,0
2024,5,106232,318591,391,3,1001,1,0,0,1,0,1,0,1,1,0,1,0,0
2019,10,83994,55499,12,10,413,1,1,1,0,0,1,0,1,1,1,0,0,1
2016,9,114079,89041,73,10,396,0,1,0,0,1,1,1,0,1,1,1,1,0
2018,3,47615,343459,38,4,225,0,1,0,1,1,0,0,1,0,1,0,1,0
2021,4,36466,182371,381,3,992,0,1,0,1,1,1,0,0,1,0,1,0,0
2022,9,65771,432650,20,8,476,0,1,0,1,1,0,0,1,1,1,0,0,1
2017,10,118886,186066,106,3,357,1,1,1,0,0,1,0,0,1,1,0,1,0
2015,11,100911,276486,367,7,1145,1,0,1,0,0,0,1,0,1,1,1,0,0
2018,6,55746,262235,212,7,679,1,1,0,0,0,1,0,0,1,1,0,1,0
2016,2,95739,307831,30,7,184,1,1,1,0,0,1,0,1,1,1,0,0,1
2022,7,108369,450705,48,7,205,1,0,0,0,1,0,1,0,1,0,0,0,1
2018,2,36893,403791,232,2,534,1,1,0,0,1,0,0,0,1,0,0,1,0
